Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow
29-Dec-2023,52.55,+0.03,+0.05%,52.49,52.39,52.69,"7,093,894","372,854,438.00","3,914,843,914.38"
28-Dec-2023,52.52,-0.10,-0.20%,52.67,52.50,52.76,"5,692,425","299,264,143.00","3,541,989,476.38"
27-Dec-2023,52.63,+0.49,+0.94%,52.10,52.07,52.65,"6,616,978","347,900,285.00","3,841,253,619.38"
26-Dec-2023,52.14,-0.08,-0.15%,52.22,52.04,52.32,"2,589,642","135,042,497.00","3,493,353,334.38"
22-Dec-2023,52.22,+0.62,+1.20%,51.84,51.73,52.38,"4,758,338","248,417,632.00","3,628,395,831.38"
21-Dec-2023,51.60,+0.36,+0.71%,51.33,51.31,51.69,"5,078,369","261,883,688.00","3,379,978,199.38"
20-Dec-2023,51.24,-0.61,-1.17%,51.81,51.21,52.04,"6,214,521","319,677,885.00","3,118,094,511.38"
19-Dec-2023,51.84,+0.19,+0.36%,51.54,51.37,51.89,"6,415,002","331,926,727.00","3,437,772,396.38"
18-Dec-2023,51.66,+0.74,+1.46%,51.13,51.04,51.69,"6,904,618","356,021,071.00","3,105,845,669.38"
15-Dec-2023,50.91,+0.19,+0.37%,50.52,50.52,51.15,"31,677,113","1,610,781,687.00","2,749,824,598.38"
14-Dec-2023,50.72,-0.63,-1.22%,51.17,50.65,51.30,"6,931,495","351,999,111.00","1,139,042,911.38"
13-Dec-2023,51.35,+0.90,+1.78%,50.52,50.22,51.35,"10,803,122","553,251,710.00","1,491,042,022.38"
12-Dec-2023,50.45,+0.04,+0.08%,50.41,50.08,50.56,"4,432,444","223,433,687.00","937,790,312.38"
11-Dec-2023,50.41,+0.13,+0.25%,50.39,49.85,50.48,"8,289,923","416,867,890.00","714,356,625.38"
08-Dec-2023,50.29,-0.53,-1.05%,50.65,50.08,50.74,"10,270,729","516,537,798.00","297,488,735.38"
07-Dec-2023,50.82,-0.53,-1.03%,51.43,50.74,51.50,"5,601,222","285,210,311.00","814,026,533.38"
06-Dec-2023,51.35,-0.56,-1.09%,51.80,51.22,51.94,"6,140,361","315,508,810.00","1,099,236,844.38"
05-Dec-2023,51.91,+0.48,+0.93%,51.48,51.25,51.95,"6,197,799","321,281,755.00","1,414,745,654.38"
04-Dec-2023,51.43,-0.01,-0.03%,51.27,51.10,51.64,"6,348,849","326,430,081.00","1,093,463,899.38"
01-Dec-2023,51.45,-0.45,-0.87%,51.76,50.88,51.87,"10,184,371","523,327,753.00","1,419,893,980.38"
30-Nov-2023,51.90,-0.13,-0.25%,52.01,51.51,52.04,"9,998,743","518,469,998.00","1,943,221,733.38"
29-Nov-2023,52.03,-0.85,-1.61%,52.76,51.87,52.87,"5,550,231","289,170,922.00","2,461,691,731.38"
28-Nov-2023,52.88,+0.62,+1.19%,52.22,52.22,52.97,"6,080,412","321,113,481.00","2,750,862,653.38"
27-Nov-2023,52.26,+0.24,+0.45%,51.98,51.98,52.45,"5,871,735","306,884,677.00","2,429,749,172.38"
24-Nov-2023,52.02,+0.46,+0.90%,51.72,51.57,52.04,"2,700,087","140,141,699.00","2,122,864,495.38"
22-Nov-2023,51.56,-0.40,-0.76%,51.82,51.46,52.00,"5,866,560","302,672,890.00","1,982,722,796.38"
21-Nov-2023,51.95,+0.19,+0.36%,51.83,51.38,52.28,"6,116,325","317,616,892.00","2,285,395,686.38"
20-Nov-2023,51.77,-0.02,-0.03%,51.85,51.67,52.00,"6,744,418","349,356,275.00","1,967,778,794.38"
17-Nov-2023,51.78,-0.23,-0.44%,51.93,51.67,52.51,"9,599,119","498,426,780.00","2,317,135,069.38"
16-Nov-2023,52.01,-4.58,-8.09%,52.88,51.83,53.14,"16,205,689","847,257,457.00","2,815,561,849.38"
15-Nov-2023,56.59,+0.71,+1.27%,56.16,55.84,56.65,"8,808,075","497,117,473.00","3,662,819,306.38"
14-Nov-2023,55.88,-0.01,-0.02%,56.06,55.75,56.38,"5,329,412","298,107,184.00","3,165,701,833.38"
13-Nov-2023,55.89,+0.50,+0.90%,55.46,55.35,55.95,"3,688,549","205,819,804.00","3,463,809,017.38"
10-Nov-2023,55.40,+0.76,+1.38%,54.85,54.63,55.48,"4,476,583","247,550,678.00","3,257,989,213.38"
09-Nov-2023,54.64,-0.13,-0.23%,54.79,54.42,54.83,"4,629,407","252,888,422.00","3,010,438,535.38"
08-Nov-2023,54.77,-0.45,-0.81%,55.28,54.53,55.36,"5,254,520","288,034,551.00","3,263,326,957.38"
07-Nov-2023,55.22,+0.26,+0.47%,55.26,55.11,55.53,"4,674,710","258,391,610.00","3,551,361,508.38"
06-Nov-2023,54.96,+0.07,+0.13%,54.83,54.70,55.21,"5,047,472","277,396,917.00","3,292,969,898.38"
03-Nov-2023,54.89,-0.29,-0.52%,55.29,54.84,55.43,"5,458,520","300,208,479.00","3,015,572,981.38"
02-Nov-2023,55.17,+0.22,+0.39%,54.79,54.55,55.39,"4,968,545","274,084,585.00","3,315,781,460.38"
01-Nov-2023,54.96,+0.49,+0.89%,54.74,54.43,55.12,"5,125,658","281,380,504.00","3,041,696,875.38"
31-Oct-2023,54.47,+0.13,+0.24%,54.33,53.98,54.54,"5,933,511","322,970,671.00","2,760,316,371.38"
30-Oct-2023,54.34,+0.62,+1.15%,53.82,53.61,54.42,"3,856,264","209,026,258.00","2,437,345,700.38"
27-Oct-2023,53.72,-0.20,-0.37%,53.83,53.52,53.99,"4,347,019","233,531,374.00","2,228,319,442.38"
26-Oct-2023,53.92,-0.33,-0.61%,54.24,53.87,54.60,"5,361,812","289,649,326.00","2,461,850,816.38"
25-Oct-2023,54.25,-0.16,-0.30%,54.39,54.16,54.77,"5,081,123","275,981,482.00","2,751,500,142.38"
24-Oct-2023,54.42,+0.75,+1.39%,53.80,53.80,54.49,"5,450,414","296,128,917.00","3,027,481,624.38"
23-Oct-2023,53.67,+0.75,+1.42%,52.91,52.68,53.78,"5,271,104","282,388,062.00","2,731,352,707.38"
20-Oct-2023,52.92,-0.67,-1.25%,53.61,52.91,53.68,"5,354,048","284,615,738.00","2,448,964,645.38"
19-Oct-2023,53.59,-0.26,-0.48%,53.81,53.41,53.94,"3,923,578","210,426,357.00","2,733,580,383.38"
18-Oct-2023,53.85,+0.04,+0.07%,53.93,53.57,54.12,"3,571,108","192,420,897.00","2,944,006,740.38"
17-Oct-2023,53.81,+0.07,+0.13%,53.61,53.46,53.90,"4,137,622","222,406,874.00","2,751,585,843.38"
16-Oct-2023,53.74,+0.46,+0.86%,53.51,53.45,54.03,"4,553,207","244,789,315.00","2,529,178,969.38"
13-Oct-2023,53.28,+0.29,+0.55%,53.09,53.00,53.48,"4,501,313","239,805,280.00","2,284,389,654.38"
12-Oct-2023,52.98,+0.24,+0.46%,52.84,52.63,53.10,"3,425,790","181,354,717.00","2,044,584,374.38"
11-Oct-2023,52.74,+0.21,+0.40%,52.83,52.35,53.16,"4,550,861","239,994,109.00","1,863,229,657.38"
10-Oct-2023,52.53,+0.59,+1.13%,52.08,51.89,52.69,"5,357,048","281,051,208.00","1,623,235,548.38"
09-Oct-2023,51.95,-0.19,-0.36%,51.69,51.09,51.95,"5,368,043","277,612,013.00","1,342,184,340.38"
06-Oct-2023,52.14,-0.89,-1.68%,52.88,50.56,52.97,"9,936,358","514,625,879.00","1,619,796,353.38"
05-Oct-2023,53.03,-0.64,-1.19%,53.52,53.00,53.65,"4,319,047","229,519,404.00","2,134,422,232.38"
04-Oct-2023,53.67,+0.64,+1.20%,53.22,53.00,53.68,"5,008,763","268,385,502.00","2,363,941,636.38"
03-Oct-2023,53.03,-0.34,-0.63%,53.23,52.90,53.58,"3,573,232","189,667,657.00","2,095,556,134.38"
02-Oct-2023,53.37,+0.06,+0.11%,53.16,52.78,53.42,"3,939,169","209,828,762.00","2,285,223,791.38"
29-Sep-2023,53.31,-0.87,-1.61%,54.34,53.07,54.37,"6,878,245","367,199,452.00","2,075,395,029.38"
28-Sep-2023,54.18,+0.27,+0.51%,54.00,53.88,54.28,"3,610,024","195,464,107.00","2,442,594,481.38"
27-Sep-2023,53.91,-0.26,-0.48%,54.00,53.43,54.07,"5,222,696","281,235,956.00","2,247,130,374.38"
26-Sep-2023,54.17,-0.19,-0.35%,54.35,54.13,54.50,"4,505,078","244,294,806.00","2,528,366,330.38"
25-Sep-2023,54.36,+0.24,+0.44%,54.12,53.96,54.37,"3,709,237","201,261,796.00","2,772,661,136.38"
22-Sep-2023,54.12,+0.14,+0.27%,54.08,53.97,54.41,"5,022,950","272,012,351.00","2,571,399,340.38"
21-Sep-2023,53.97,-0.66,-1.21%,54.75,53.93,54.83,"5,897,268","319,213,425.00","2,299,386,989.38"
20-Sep-2023,54.64,+0.18,+0.32%,54.45,54.33,54.90,"3,120,447","170,543,675.00","2,618,600,414.38"
19-Sep-2023,54.46,-0.01,-0.02%,54.46,54.12,54.59,"4,968,074","270,349,199.00","2,448,056,739.38"
18-Sep-2023,54.47,-0.41,-0.74%,54.89,54.42,55.07,"4,135,294","225,575,019.00","2,718,405,938.38"
15-Sep-2023,54.88,-0.20,-0.37%,55.07,54.59,55.21,"32,683,785","1,794,469,245.00","2,943,980,957.38"
14-Sep-2023,55.08,+0.23,+0.42%,55.00,54.80,55.25,"4,445,374","244,847,353.00","4,738,450,202.38"
13-Sep-2023,54.85,+0.01,+0.02%,54.98,54.79,55.27,"4,007,965","220,152,452.00","4,493,602,849.38"
12-Sep-2023,54.84,+0.06,+0.11%,54.83,54.68,54.98,"3,254,196","178,471,833.00","4,273,450,397.38"
11-Sep-2023,54.78,+0.19,+0.35%,54.67,54.56,54.82,"3,857,002","211,148,730.00","4,094,978,564.38"
08-Sep-2023,54.59,+0.10,+0.18%,54.49,54.36,54.62,"3,814,534","208,064,681.00","3,883,829,834.38"
07-Sep-2023,54.49,+0.67,+1.24%,54.00,53.84,54.49,"6,013,902","327,023,697.00","3,675,765,153.38"
06-Sep-2023,53.82,+0.40,+0.75%,53.47,53.31,54.06,"4,731,023","254,662,521.00","3,348,741,456.38"
05-Sep-2023,53.42,-0.43,-0.80%,53.95,53.39,54.25,"4,938,407","264,831,216.00","3,094,078,935.38"
01-Sep-2023,53.86,-0.35,-0.64%,54.29,53.39,54.32,"3,857,098","207,693,493.00","3,358,910,151.38"
31-Aug-2023,54.20,+0.47,+0.87%,53.71,53.67,54.33,"6,478,722","350,938,831.00","3,566,603,644.38"
30-Aug-2023,53.73,+0.38,+0.72%,53.47,53.31,53.76,"3,549,427","190,500,125.00","3,215,664,813.38"
29-Aug-2023,53.35,+0.44,+0.84%,53.00,52.96,53.41,"4,053,403","216,009,542.00","3,025,164,688.38"
28-Aug-2023,52.91,+0.30,+0.57%,52.62,52.62,52.94,"5,312,507","280,852,283.00","2,809,155,146.38"
25-Aug-2023,52.61,+0.31,+0.59%,52.39,52.19,52.67,"3,807,124","200,049,915.00","2,528,302,863.38"
24-Aug-2023,52.30,-0.40,-0.77%,52.71,52.27,53.07,"4,841,984","253,976,049.00","2,328,252,948.38"
23-Aug-2023,52.70,+0.36,+0.69%,52.20,52.19,52.80,"4,271,398","224,770,358.00","2,582,228,997.38"
22-Aug-2023,52.34,-0.17,-0.32%,52.21,52.08,52.42,"5,100,257","266,664,288.00","2,357,458,639.38"
21-Aug-2023,52.50,-0.14,-0.27%,52.54,52.35,52.95,"4,607,537","242,075,514.00","2,624,122,927.38"
18-Aug-2023,52.64,+0.75,+1.44%,51.77,51.77,53.22,"7,418,299","389,995,768.00","2,866,198,441.38"
17-Aug-2023,51.90,-1.19,-2.24%,53.63,51.68,53.71,"9,910,573","517,906,782.00","2,476,202,673.38"
16-Aug-2023,53.09,+0.03,+0.05%,53.33,52.79,53.63,"5,362,979","284,700,666.00","2,994,109,455.38"
15-Aug-2023,53.06,-0.27,-0.51%,53.30,52.97,53.59,"5,033,630","267,341,412.00","2,709,408,789.38"
14-Aug-2023,53.33,-0.40,-0.74%,54.00,53.06,54.25,"5,312,966","283,891,990.00","2,976,750,201.38"
11-Aug-2023,53.73,+0.31,+0.59%,53.52,53.37,53.94,"3,645,466","195,939,705.00","3,260,642,191.38"
10-Aug-2023,53.42,-0.22,-0.40%,53.60,53.35,53.91,"3,423,618","183,154,184.00","3,064,702,486.38"
09-Aug-2023,53.64,+0.09,+0.16%,53.64,53.57,54.03,"4,181,452","224,514,182.00","3,247,856,670.38"
08-Aug-2023,53.55,+0.05,+0.10%,53.67,53.17,53.87,"3,328,146","178,118,656.00","3,023,342,488.38"
07-Aug-2023,53.50,+0.72,+1.36%,53.17,53.06,53.73,"4,221,685","225,782,912.00","2,845,223,832.38"
04-Aug-2023,52.78,-0.31,-0.58%,53.25,52.65,53.42,"4,821,464","254,882,549.00","2,619,440,920.38"
03-Aug-2023,53.09,+0.01,+0.03%,53.02,52.84,53.16,"4,702,148","249,484,316.00","2,874,323,469.38"
02-Aug-2023,53.07,+0.04,+0.07%,52.84,52.84,53.48,"3,551,434","188,532,975.00","2,624,839,153.38"
01-Aug-2023,53.04,-0.25,-0.47%,53.38,52.99,53.48,"3,114,417","165,430,918.00","2,436,306,178.38"
31-Jul-2023,53.29,-0.02,-0.03%,53.32,52.97,53.53,"4,888,688","260,344,756.00","2,601,737,096.38"
28-Jul-2023,53.30,+0.25,+0.47%,53.10,53.10,53.64,"4,156,483","221,678,554.00","2,862,081,852.38"
27-Jul-2023,53.05,-0.19,-0.36%,53.36,53.04,53.55,"5,315,861","282,408,234.00","2,640,403,298.38"
26-Jul-2023,53.25,+0.19,+0.36%,53.08,52.99,53.56,"4,736,327","252,179,206.00","2,922,811,532.38"
25-Jul-2023,53.06,-0.04,-0.08%,53.49,52.76,53.50,"3,774,865","200,510,623.00","2,670,632,326.38"
24-Jul-2023,53.10,+0.31,+0.59%,52.82,52.52,53.16,"3,414,063","181,049,354.00","2,871,142,949.38"
21-Jul-2023,52.79,+0.30,+0.57%,52.63,52.48,52.93,"5,101,868","269,266,334.00","2,690,093,595.38"
20-Jul-2023,52.49,+0.95,+1.85%,51.64,51.64,52.51,"4,067,395","212,958,784.00","2,420,827,261.38"
19-Jul-2023,51.54,+0.02,+0.03%,51.61,51.25,51.73,"4,375,816","225,311,516.00","2,207,868,477.38"
18-Jul-2023,51.52,-0.09,-0.18%,51.56,51.29,51.89,"4,303,153","221,790,286.00","1,982,556,961.38"
17-Jul-2023,51.62,+0.06,+0.12%,51.47,51.28,51.66,"3,058,704","157,735,189.00","2,204,347,247.38"
14-Jul-2023,51.55,+0.18,+0.34%,51.37,51.19,51.56,"3,480,006","179,177,387.00","2,046,612,058.38"
13-Jul-2023,51.38,-0.30,-0.59%,51.66,51.24,51.86,"3,494,658","179,763,432.00","1,867,434,671.38"
12-Jul-2023,51.68,+0.13,+0.25%,51.74,51.61,51.96,"5,734,773","296,532,569.00","2,047,198,103.38"
11-Jul-2023,51.55,-0.08,-0.15%,51.59,51.29,51.84,"3,789,262","195,212,280.00","1,750,665,534.38"
10-Jul-2023,51.63,+0.46,+0.91%,51.52,51.44,51.83,"4,618,643","238,464,013.00","1,945,877,814.38"
07-Jul-2023,51.16,-1.21,-2.30%,51.94,51.15,52.07,"7,993,226","409,894,225.00","1,707,413,801.38"
06-Jul-2023,52.37,-0.33,-0.63%,52.73,52.30,52.73,"4,494,010","235,535,434.00","2,117,308,026.38"
05-Jul-2023,52.70,-0.03,-0.06%,52.73,52.45,53.02,"5,887,023","310,306,742.00","2,352,843,460.38"
03-Jul-2023,52.73,+0.34,+0.65%,52.27,52.11,52.81,"2,492,477","131,273,410.00","2,663,150,202.38"
30-Jun-2023,52.39,+0.97,+1.88%,51.66,51.64,52.50,"6,070,089","317,550,205.00","2,531,876,792.38"
29-Jun-2023,51.43,-0.35,-0.68%,51.50,51.05,51.58,"4,429,351","227,540,725.00","2,214,326,587.38"
28-Jun-2023,51.78,+0.28,+0.54%,51.58,51.55,51.89,"5,751,018","297,670,421.00","2,441,867,312.38"
27-Jun-2023,51.50,-0.19,-0.36%,51.38,51.37,51.95,"3,734,590","192,490,935.00","2,144,196,891.38"
26-Jun-2023,51.68,-0.14,-0.26%,51.88,51.44,51.93,"4,314,577","223,000,899.00","2,336,687,826.38"
23-Jun-2023,51.82,-0.10,-0.19%,52.00,51.68,52.10,"8,425,331","436,703,483.00","2,559,688,725.38"
22-Jun-2023,51.92,+0.43,+0.84%,51.70,51.52,52.02,"4,613,162","239,415,372.00","2,996,392,208.38"
21-Jun-2023,51.49,+0.10,+0.19%,51.40,51.12,51.78,"9,483,222","488,350,532.00","2,756,976,836.38"
20-Jun-2023,51.39,-0.46,-0.88%,51.60,51.30,51.81,"9,154,419","470,768,870.00","2,268,626,304.38"
16-Jun-2023,51.84,-0.73,-1.39%,52.69,51.76,52.71,"17,342,774","903,505,701.00","2,739,395,174.38"
15-Jun-2023,52.58,+0.29,+0.55%,52.33,52.33,52.74,"8,394,707","441,295,562.00","3,642,900,875.38"
14-Jun-2023,52.29,+0.52,+1.01%,52.00,51.89,52.44,"8,268,905","432,256,790.00","3,201,605,313.38"
13-Jun-2023,51.77,+0.40,+0.78%,51.50,51.37,51.84,"5,718,996","295,683,982.00","2,769,348,523.38"
12-Jun-2023,51.37,+0.34,+0.66%,51.17,51.06,51.43,"5,328,881","273,487,877.00","2,473,664,541.38"
09-Jun-2023,51.03,+0.31,+0.60%,50.72,50.54,51.24,"5,807,577","296,205,018.00","2,200,176,664.38"
08-Jun-2023,50.72,+0.72,+1.45%,50.13,49.94,50.81,"4,911,512","248,258,021.00","1,903,971,646.38"
07-Jun-2023,50.00,+0.07,+0.15%,49.75,49.69,50.12,"7,314,265","365,419,779.00","1,655,713,625.38"
06-Jun-2023,49.93,-0.01,-0.01%,49.90,49.52,50.06,"4,375,513","218,140,936.00","1,290,293,846.38"
05-Jun-2023,49.93,+0.33,+0.66%,49.83,49.78,50.42,"5,204,240","260,110,686.00","1,508,434,782.38"
02-Jun-2023,49.61,+0.47,+0.96%,49.03,49.03,49.67,"5,691,099","281,950,806.00","1,248,324,096.38"
01-Jun-2023,49.14,+0.18,+0.37%,48.85,48.65,49.30,"5,578,638","273,713,173.00","966,373,290.38"
31-May-2023,48.96,+0.27,+0.55%,48.47,48.34,49.10,"9,989,269","488,630,885.00","692,660,117.38"
30-May-2023,48.69,-0.12,-0.25%,48.79,48.53,49.10,"5,276,768","257,264,190.00","204,029,232.38"
26-May-2023,48.81,+0.09,+0.18%,48.57,48.49,48.93,"4,187,497","204,318,697.00","461,293,422.38"
25-May-2023,48.72,-0.49,-1.00%,49.14,48.36,49.14,"7,653,476","372,865,155.00","256,974,725.38"
24-May-2023,49.21,-0.23,-0.46%,49.50,48.77,49.51,"5,037,752","247,628,940.00","629,839,880.38"
23-May-2023,49.44,-0.09,-0.19%,49.26,49.04,49.62,"4,647,545","229,622,917.00","877,468,820.38"
22-May-2023,49.53,-0.44,-0.88%,49.85,49.44,50.03,"4,982,240","246,992,277.00","1,107,091,737.38"
19-May-2023,49.97,-0.52,-1.03%,50.47,49.73,50.49,"9,178,203","458,995,613.00","1,354,084,014.38"
18-May-2023,50.49,+0.65,+1.30%,50.50,49.99,51.43,"8,651,823","437,110,834.00","1,813,079,627.38"
17-May-2023,49.84,-0.08,-0.17%,50.38,49.58,50.38,"6,581,974","328,302,044.00","1,375,968,793.38"
16-May-2023,49.93,-0.70,-1.38%,50.37,49.87,50.51,"4,813,028","241,032,723.00","1,704,270,837.38"
15-May-2023,50.63,-0.40,-0.78%,51.17,50.47,51.26,"5,152,205","261,186,278.00","1,945,303,560.38"
12-May-2023,51.02,-0.02,-0.03%,51.20,50.90,51.36,"5,631,048","287,500,140.00","2,206,489,838.38"
11-May-2023,51.04,+0.19,+0.37%,50.92,50.67,51.09,"3,372,540","171,975,529.00","2,493,989,978.38"
10-May-2023,50.85,-0.14,-0.28%,51.20,50.41,51.43,"4,659,911","236,875,960.00","2,322,014,449.38"
09-May-2023,50.99,+0.09,+0.17%,50.91,50.78,51.06,"6,137,460","312,854,462.00","2,558,890,409.38"
08-May-2023,50.91,+0.32,+0.63%,50.42,50.39,50.98,"4,932,722","250,735,949.00","2,246,035,947.38"
05-May-2023,50.59,+0.43,+0.86%,50.10,49.97,50.67,"4,345,729","219,613,526.00","1,995,299,998.38"
04-May-2023,50.16,-0.05,-0.10%,50.23,49.83,50.33,"3,991,867","200,084,450.00","1,775,686,472.38"
03-May-2023,50.21,-0.19,-0.37%,50.52,50.09,50.70,"3,736,021","187,862,126.00","1,975,770,922.38"
02-May-2023,50.39,-0.14,-0.27%,50.49,49.82,50.50,"3,703,099","186,257,735.00","2,163,633,048.38"
01-May-2023,50.53,+0.21,+0.41%,50.35,50.32,50.84,"3,396,690","171,722,085.00","2,349,890,783.38"
28-Apr-2023,50.32,-0.14,-0.27%,50.43,50.06,50.71,"5,507,832","277,146,398.00","2,178,168,698.38"
27-Apr-2023,50.46,+0.16,+0.31%,50.33,50.30,50.64,"3,880,894","195,808,577.00","2,455,315,096.38"
26-Apr-2023,50.30,-0.22,-0.44%,50.33,50.08,50.46,"3,157,032","158,729,157.00","2,259,506,519.38"
25-Apr-2023,50.52,-0.40,-0.78%,51.12,50.44,51.25,"4,215,286","213,522,625.00","2,418,235,676.38"
24-Apr-2023,50.92,+0.34,+0.68%,50.60,50.60,50.98,"4,897,577","249,066,189.00","2,631,758,301.38"
21-Apr-2023,50.58,+0.25,+0.50%,50.65,50.39,50.76,"8,521,617","430,995,471.00","2,382,692,112.38"
20-Apr-2023,50.32,+0.32,+0.64%,50.07,49.87,50.46,"4,298,770","216,046,868.00","1,951,696,641.38"
19-Apr-2023,50.00,+0.05,+0.11%,50.28,49.92,50.46,"2,945,304","147,486,876.00","1,735,649,773.38"
18-Apr-2023,49.95,+0.11,+0.22%,49.93,49.82,50.10,"3,909,610","195,343,350.00","1,588,162,897.38"
17-Apr-2023,49.84,+0.35,+0.70%,49.55,49.54,49.88,"3,774,841","187,902,973.00","1,392,819,547.38"
14-Apr-2023,49.49,-0.34,-0.68%,49.68,49.39,49.96,"3,082,005","152,673,291.00","1,204,916,574.38"
13-Apr-2023,49.83,+0.05,+0.10%,49.88,49.41,50.00,"4,362,631","217,184,114.00","1,357,589,865.38"
12-Apr-2023,49.78,-0.24,-0.49%,49.93,49.73,50.31,"3,348,009","167,071,009.00","1,140,405,751.38"
11-Apr-2023,50.02,-0.15,-0.29%,50.33,49.87,50.33,"4,839,767","242,342,419.00","1,307,476,760.38"
10-Apr-2023,50.17,-0.10,-0.19%,50.12,49.93,50.37,"3,554,260","178,284,885.00","1,549,819,179.38"
06-Apr-2023,50.27,+0.38,+0.75%,49.66,49.66,50.34,"4,944,332","247,888,352.00","1,728,104,064.38"
05-Apr-2023,49.89,+0.81,+1.66%,49.10,49.06,49.96,"7,009,285","349,061,668.00","1,480,215,712.38"
04-Apr-2023,49.08,-0.49,-0.98%,49.51,49.01,49.60,"5,066,603","249,018,785.00","1,131,154,044.38"
03-Apr-2023,49.56,+0.41,+0.84%,49.24,49.22,49.65,"6,486,762","321,255,963.00","1,380,172,829.38"
31-Mar-2023,49.15,+0.59,+1.22%,48.86,48.86,49.48,"7,419,058","364,525,617.00","1,058,916,866.38"
30-Mar-2023,48.56,+0.48,+1.00%,48.50,48.34,48.87,"4,878,731","236,704,297.00","694,391,249.38"
29-Mar-2023,48.08,+0.21,+0.43%,48.16,47.82,48.32,"6,065,301","291,485,885.00","457,686,952.38"
28-Mar-2023,47.87,-0.19,-0.39%,47.88,47.68,48.14,"6,298,545","301,713,991.00","166,201,067.38"
27-Mar-2023,48.06,+0.79,+1.67%,47.63,47.60,48.32,"6,320,754","303,640,446.00","467,915,058.38"
24-Mar-2023,47.27,+0.38,+0.82%,47.00,46.87,47.49,"6,175,368","291,998,791.00","164,274,612.38"
23-Mar-2023,46.88,+0.38,+0.81%,46.68,46.50,47.20,"6,198,600","290,550,735.00","-127,724,178.62"
22-Mar-2023,46.51,-0.30,-0.64%,46.88,46.49,47.07,"6,802,759","317,277,967.00","-418,274,913.62"
21-Mar-2023,46.81,-0.16,-0.34%,47.06,46.51,47.12,"8,271,293","387,054,369.00","-100,996,946.62"
20-Mar-2023,46.97,+0.50,+1.08%,46.70,46.61,47.30,"10,510,562","493,184,894.00","286,057,422.38"
17-Mar-2023,46.47,+0.37,+0.81%,46.06,45.86,46.47,"19,459,426","901,397,161.00","-207,127,471.62"
16-Mar-2023,46.09,-0.45,-0.97%,46.48,45.97,46.55,"8,237,654","380,392,240.00","-1,108,524,632.62"
15-Mar-2023,46.55,+0.51,+1.12%,45.63,45.63,46.60,"8,756,307","405,658,300.00","-728,132,392.62"
14-Mar-2023,46.03,+0.24,+0.53%,45.90,45.67,46.09,"9,289,692","427,136,072.00","-1,133,790,692.62"
13-Mar-2023,45.79,+0.13,+0.29%,45.56,45.56,46.16,"7,394,053","339,115,002.00","-1,560,926,764.62"
10-Mar-2023,45.66,-0.07,-0.15%,45.67,45.37,46.09,"5,308,889","242,651,590.00","-1,900,041,766.62"
09-Mar-2023,45.72,-0.31,-0.67%,46.28,45.64,46.33,"4,691,150","215,069,319.00","-1,657,390,176.62"
08-Mar-2023,46.03,-0.38,-0.83%,46.19,45.77,46.29,"4,979,117","229,188,727.00","-1,442,320,857.62"
07-Mar-2023,46.42,-0.47,-1.00%,47.06,46.27,47.22,"4,311,157","200,656,256.00","-1,213,132,130.62"
06-Mar-2023,46.88,-0.01,-0.01%,46.83,46.67,46.99,"6,045,897","283,422,545.00","-1,012,475,874.62"
03-Mar-2023,46.89,+0.06,+0.12%,47.01,46.59,47.01,"4,123,420","193,224,130.00","-729,053,329.62"
02-Mar-2023,46.83,+0.12,+0.25%,46.61,46.51,46.91,"4,541,399","212,571,957.00","-922,277,459.62"
01-Mar-2023,46.72,-0.66,-1.39%,47.02,46.47,47.08,"4,144,579","193,621,158.00","-1,134,849,416.62"
28-Feb-2023,47.38,+0.23,+0.49%,47.00,46.98,47.55,"5,559,264","263,358,044.00","-941,228,258.62"
27-Feb-2023,47.15,-0.34,-0.72%,47.62,46.89,47.69,"4,525,046","213,714,744.00","-1,204,586,302.62"
24-Feb-2023,47.49,+0.13,+0.27%,46.77,46.51,47.58,"6,276,444","296,811,171.00","-990,871,558.62"
23-Feb-2023,47.36,-0.72,-1.49%,48.06,46.91,48.06,"6,451,791","305,739,836.00","-1,287,682,729.62"
22-Feb-2023,48.08,-1.03,-2.10%,48.92,47.59,49.19,"7,016,902","337,821,397.00","-981,942,893.62"
21-Feb-2023,49.11,+0.30,+0.61%,47.56,47.39,49.44,"8,028,647","392,628,572.00","-644,121,496.62"
17-Feb-2023,48.81,+0.72,+1.50%,48.37,48.21,48.90,"8,296,142","404,086,437.00","-1,036,750,068.62"
16-Feb-2023,48.09,-0.77,-1.57%,48.49,48.06,48.63,"4,413,742","212,781,846.00","-1,440,836,505.62"
15-Feb-2023,48.86,+0.36,+0.74%,48.32,48.20,48.87,"4,505,966","219,354,792.00","-1,228,054,659.62"
14-Feb-2023,48.50,-0.14,-0.29%,48.58,48.19,49.04,"4,069,957","197,509,486.00","-1,447,409,451.62"
13-Feb-2023,48.64,+0.73,+1.52%,48.27,48.18,48.71,"4,964,438","241,067,586.00","-1,249,899,965.62"
10-Feb-2023,47.91,+0.73,+1.55%,47.70,47.39,47.97,"4,805,402","229,792,132.00","-1,490,967,551.62"
09-Feb-2023,47.17,+0.43,+0.93%,46.96,46.87,47.31,"4,230,019","199,361,237.00","-1,720,759,683.62"
08-Feb-2023,46.74,-0.25,-0.54%,46.78,46.66,47.03,"3,865,174","180,813,988.00","-1,920,120,920.62"
07-Feb-2023,46.99,+0.10,+0.21%,46.60,46.23,47.10,"4,719,851","220,956,304.00","-1,739,306,932.62"
