Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow
29-Dec-2023,49.22,-0.26,-0.53%,49.35,49.21,49.58,"3,964,171","195,286,975.00","-4,432,468,014.88"
28-Dec-2023,49.48,+0.15,+0.30%,49.24,49.21,49.65,"3,014,686","149,135,725.00","-4,237,181,039.88"
27-Dec-2023,49.33,-0.31,-0.62%,49.24,49.15,49.56,"3,968,888","195,729,893.00","-4,386,316,764.88"
26-Dec-2023,49.64,+0.46,+0.94%,49.14,49.04,49.66,"2,648,715","131,338,063.00","-4,190,586,871.88"
22-Dec-2023,49.18,-0.27,-0.55%,49.62,49.09,49.86,"2,582,669","127,285,500.00","-4,321,924,934.88"
21-Dec-2023,49.45,+0.11,+0.22%,49.55,49.13,49.83,"3,085,587","152,480,957.00","-4,194,639,434.88"
20-Dec-2023,49.34,-0.75,-1.50%,49.93,49.30,50.57,"6,034,836","300,025,114.00","-4,347,120,391.88"
19-Dec-2023,50.09,+0.43,+0.87%,49.48,49.32,50.32,"5,835,501","291,597,241.00","-4,047,095,277.88"
18-Dec-2023,49.66,-0.65,-1.29%,50.48,49.53,50.48,"6,338,575","315,923,657.00","-4,338,692,518.88"
15-Dec-2023,50.31,-0.20,-0.40%,50.29,49.92,50.76,"19,755,080","993,811,434.00","-4,022,768,861.88"
14-Dec-2023,50.51,+2.75,+5.76%,48.75,48.71,50.54,"13,053,744","655,186,869.00","-3,028,957,427.88"
13-Dec-2023,47.76,+1.29,+2.78%,46.45,46.35,47.77,"10,043,413","477,065,085.00","-3,684,144,296.88"
12-Dec-2023,46.47,+0.47,+1.02%,45.97,45.82,46.76,"6,904,321","320,610,948.00","-4,161,209,381.88"
11-Dec-2023,46.00,-0.10,-0.22%,45.95,45.57,46.22,"6,249,667","287,217,950.00","-4,481,820,329.88"
08-Dec-2023,46.10,+0.70,+1.54%,45.37,45.13,46.33,"5,786,786","266,208,239.00","-4,194,602,379.88"
07-Dec-2023,45.40,+0.90,+2.02%,44.80,44.66,45.44,"5,809,382","262,763,536.00","-4,460,810,618.88"
06-Dec-2023,44.50,+0.01,+0.02%,44.89,44.43,45.25,"5,946,200","265,845,564.00","-4,723,574,154.88"
05-Dec-2023,44.49,-0.63,-1.40%,44.94,44.41,44.94,"3,754,550","167,249,345.00","-4,989,419,718.88"
04-Dec-2023,45.12,+0.10,+0.22%,44.66,44.52,45.33,"3,816,115","171,974,408.00","-4,822,170,373.88"
01-Dec-2023,45.02,+0.43,+0.96%,44.42,44.39,45.24,"5,035,131","226,322,055.00","-4,994,144,781.88"
30-Nov-2023,44.59,+0.81,+1.85%,43.81,43.49,44.75,"8,038,832","357,953,828.00","-5,220,466,836.88"
29-Nov-2023,43.78,+0.41,+0.95%,43.67,43.63,44.14,"4,669,679","205,005,569.00","-5,578,420,664.88"
28-Nov-2023,43.37,+0.35,+0.81%,42.97,42.79,43.45,"5,020,375","217,342,302.00","-5,783,426,233.88"
27-Nov-2023,43.02,+0.10,+0.23%,42.65,42.53,43.03,"6,364,704","273,219,029.00","-6,000,768,535.88"
24-Nov-2023,42.92,+0.14,+0.33%,42.80,42.74,43.10,"1,728,001","74,166,266.00","-6,273,987,564.88"
22-Nov-2023,42.78,+0.18,+0.42%,42.80,42.41,42.83,"3,442,189","147,081,844.00","-6,348,153,830.88"
21-Nov-2023,42.60,-0.19,-0.44%,42.63,42.16,42.72,"4,044,370","172,154,922.00","-6,495,235,674.88"
20-Nov-2023,42.79,-0.17,-0.40%,42.84,42.51,42.95,"3,401,657","145,563,430.00","-6,323,080,752.88"
17-Nov-2023,42.96,+0.43,+1.01%,42.80,42.45,42.98,"4,597,555","197,175,098.00","-6,177,517,322.88"
16-Nov-2023,42.53,-0.31,-0.72%,42.83,42.00,42.83,"5,010,063","212,693,786.00","-6,374,692,420.88"
15-Nov-2023,42.84,+0.76,+1.81%,42.14,42.12,43.02,"4,307,553","184,161,033.00","-6,161,998,634.88"
14-Nov-2023,42.08,+1.31,+3.21%,41.56,41.56,42.38,"4,912,253","206,801,222.00","-6,346,159,667.88"
13-Nov-2023,40.77,-0.12,-0.29%,40.83,40.53,41.05,"2,293,298","93,554,643.00","-6,552,960,889.88"
10-Nov-2023,40.89,+0.49,+1.21%,40.64,40.36,40.94,"4,732,262","193,226,745.00","-6,459,406,246.88"
09-Nov-2023,40.40,-0.58,-1.42%,41.22,40.28,41.27,"3,664,087","148,341,948.00","-6,652,632,991.88"
08-Nov-2023,40.98,-0.06,-0.15%,41.03,40.43,41.19,"3,591,038","146,939,877.00","-6,504,291,043.88"
07-Nov-2023,41.04,-0.30,-0.73%,41.18,40.75,41.20,"2,949,223","121,005,363.00","-6,357,351,166.88"
06-Nov-2023,41.34,-0.28,-0.67%,41.69,41.15,41.77,"3,664,313","151,609,808.00","-6,236,345,803.88"
03-Nov-2023,41.62,+1.11,+2.74%,41.16,41.16,41.86,"3,914,725","162,923,648.00","-6,084,735,995.88"
02-Nov-2023,40.51,+0.90,+2.27%,39.67,39.39,40.54,"6,385,527","257,840,631.00","-6,247,659,643.88"
01-Nov-2023,39.61,-0.16,-0.40%,39.96,39.29,39.98,"5,795,432","229,816,909.00","-6,505,500,274.88"
31-Oct-2023,39.77,+0.34,+0.86%,39.73,39.24,39.79,"3,690,910","146,505,563.00","-6,275,683,365.88"
30-Oct-2023,39.43,+0.67,+1.73%,39.08,38.70,39.59,"3,120,508","122,723,532.00","-6,422,188,928.88"
27-Oct-2023,38.76,-0.89,-2.24%,39.38,38.62,39.40,"3,996,287","155,237,167.00","-6,544,912,460.88"
26-Oct-2023,39.65,+0.62,+1.59%,39.13,39.10,39.98,"5,590,662","221,543,859.00","-6,389,675,293.88"
25-Oct-2023,39.03,-0.25,-0.64%,39.14,38.58,39.20,"3,081,855","120,123,932.00","-6,611,219,152.88"
24-Oct-2023,39.28,-0.20,-0.51%,39.72,39.25,39.83,"3,026,053","119,157,984.00","-6,491,095,220.88"
23-Oct-2023,39.48,-0.79,-1.96%,40.34,39.43,40.34,"3,722,030","147,950,163.00","-6,371,937,236.88"
20-Oct-2023,40.27,-0.91,-2.21%,40.85,39.95,41.09,"5,513,316","223,106,323.00","-6,223,987,073.88"
19-Oct-2023,41.18,-0.35,-0.84%,41.59,41.16,42.21,"4,979,586","206,857,545.00","-6,000,880,750.88"
18-Oct-2023,41.53,-0.45,-1.07%,41.67,41.35,41.94,"4,730,735","196,651,461.00","-5,794,023,205.88"
17-Oct-2023,41.98,+0.33,+0.79%,41.65,41.65,42.36,"4,947,670","207,692,274.00","-5,597,371,744.88"
16-Oct-2023,41.65,+0.69,+1.68%,41.58,41.46,42.17,"5,631,742","234,892,173.00","-5,805,064,018.88"
13-Oct-2023,40.96,+1.22,+3.07%,40.89,40.48,41.63,"6,572,844","269,462,870.00","-6,039,956,191.88"
12-Oct-2023,39.74,+0.05,+0.13%,39.51,39.33,40.01,"4,468,046","177,458,684.00","-6,309,419,061.88"
11-Oct-2023,39.69,-0.13,-0.33%,40.11,39.26,40.21,"4,149,169","164,596,820.00","-6,486,877,745.88"
10-Oct-2023,39.82,+0.12,+0.30%,40.01,39.73,40.37,"3,885,595","155,092,810.00","-6,322,280,925.88"
09-Oct-2023,39.70,+0.01,+0.03%,39.24,39.19,39.79,"4,551,046","180,293,384.00","-6,477,373,735.88"
06-Oct-2023,39.69,+0.39,+0.99%,38.79,38.76,39.89,"3,587,683","141,840,523.00","-6,657,667,119.88"
05-Oct-2023,39.30,+0.33,+0.85%,38.91,38.61,39.42,"3,145,572","123,292,459.00","-6,799,507,642.88"
04-Oct-2023,38.97,+0.30,+0.78%,38.53,38.39,39.11,"4,047,283","157,314,801.00","-6,922,800,101.88"
03-Oct-2023,38.67,-0.94,-2.37%,39.40,38.47,39.46,"5,153,064","199,480,736.00","-7,080,114,902.88"
02-Oct-2023,39.61,-1.25,-3.06%,40.67,39.45,40.76,"4,210,269","167,212,397.00","-6,880,634,166.88"
29-Sep-2023,40.86,-0.05,-0.12%,41.17,40.58,41.38,"5,120,651","209,447,091.00","-6,713,421,769.88"
28-Sep-2023,40.91,+0.05,+0.12%,40.92,40.73,41.19,"3,062,095","125,331,319.00","-6,503,974,678.88"
27-Sep-2023,40.86,+0.21,+0.52%,40.55,40.47,41.19,"3,248,765","132,711,009.00","-6,629,305,997.88"
26-Sep-2023,40.65,-0.91,-2.19%,41.05,40.36,41.31,"4,195,568","170,879,204.00","-6,762,017,006.88"
25-Sep-2023,41.56,+0.33,+0.80%,41.06,40.77,41.62,"3,421,796","141,813,155.00","-6,591,137,802.88"
22-Sep-2023,41.23,-1.09,-2.58%,42.33,41.15,42.39,"4,585,399","189,674,421.00","-6,732,950,957.88"
21-Sep-2023,42.32,-0.55,-1.28%,42.66,42.29,43.17,"4,720,237","200,585,563.00","-6,543,276,536.88"
20-Sep-2023,42.87,-0.35,-0.81%,43.44,42.83,43.72,"4,154,182","179,375,096.00","-6,342,690,973.88"
19-Sep-2023,43.22,-0.21,-0.48%,43.57,42.91,43.74,"5,152,013","222,797,056.00","-6,163,315,877.88"
18-Sep-2023,43.43,+0.48,+1.12%,42.93,42.78,43.60,"5,124,946","222,205,482.00","-5,940,518,821.88"
